Name,Intro,Moves,KillTips
ACID_SLIME_L,"Large acid slime that clogs your deck with Slimed cards and splits into two medium slimes at half HP.","Corrosive Spit: single attack that adds Slimed to your deck; Lick: applies Weak; Tackle: heavier single attack; Split: divides into two Acid Slime (M) when at or below half HP.","Try to push it from above 50% HP to death or to the split threshold in one big turn so the medium slimes spawn with low HP; include exhaust or card draw to clear Slimed cards and block Tackle turns."
ACID_SLIME_M,"Medium acid slime that also splits and fills your deck with Slimed cards.","Corrosive Spit: attack that adds Slimed; Lick: applies Weak; Tackle: medium hit; Split: divides into two Acid Slime (S) at half HP.","Plan your damage so it splits when you can immediately clean up the small slimes; keep your deck flowing so Slimed cards do not completely stall your hand."
ACID_SLIME_S,"Small acid slime that mostly annoys you with Slimed cards and chip damage.","Corrosive Spit or Tackle: small attacks plus Slimed; Lick: Weak on higher difficulties.","Focus them down quickly so Slimed does not snowball; cheap AoE and exhaust effects are great to delete both the slime and the junk it creates."
SPIKE_SLIME_L,"Large spiky slime that inflicts Vulnerable and can split into two medium Spike Slimes at low HP.","Tackle: single heavy attack; Lick: applies Vulnerable; Split: splits into two Spike Slime (M) at or below half HP.","Try not to let it split while you are Vulnerable; either burst it down from above half HP or delay damage until after debuff turns so you can safely handle the offspring."
SPIKE_SLIME_M,"Medium spiky slime that applies Vulnerable and can split into smaller Spike Slimes.","Tackle: moderate attack; Lick: applies Vulnerable; Split: splits into two Spike Slime (S) when low HP.","Avoid taking big hits while Vulnerable; time the split so you are ready with AoE and enough Block."
SPIKE_SLIME_S,"Small spiky slime that mainly adds Vulnerable and small damage.","Tackle: small attack; Lick: small Vulnerable application depending on ascension.","They are very fragile; remove them early so later elites do not find you at low HP because of repeated Vulnerable."
CULTIST,"A bird-like fanatic found in Act 1.","Starts with 'Incantation' to gain Ritual (strength per turn), then attacks repeatedly.","This is a damage race. Kill it quickly before its Strength scales too high."
JAW_WORM,"A common Act 1 enemy with a hard shell.","Cycles between Chomp (high damage), Thrash (damage + block), and Bellow (strength + block).","It generates significant Block. attack when it buffs, block when it attacks. Don't underestimate its burst damage."
RED_LOUSE,"Small Act 1 parasitic creature.","Buffs its own Strength (Grow) and attacks. Can curl up for Block on hit.","Kill in one hit if possible to bypass Curl Up. If it buffs Strength, prioritize killing it immediately."
GREEN_LOUSE,"Small Act 1 parasitic creature.","Applies Weak debuff and attacks. Can curl up for Block on hit.","Less dangerous than the Red Louse, but the Weak debuff is annoying. Clear it after high-threat targets."
LOOTER,"A thief found in Act 1 and 2.","Attacks to steal gold, then attempts to flee.","Frontload damage to kill him before he escapes with your gold. If he flees, the gold is lost."
BLUE_SLAVER,"A slaver minion found in Act 1 and Act 2.","Stabs for damage and applies Weak.","Often appears with other enemies. Prioritize him if you rely on attack damage, as the Weak debuff is detrimental."
FUNGI_BEAST,"A mushroom creature found in Act 1.","Buffs Strength and attacks. On death, applies Vulnerable to the player (if Spore Cloud is active).","Kill quickly. Be aware that killing it might apply Vulnerable, making remaining enemies more dangerous for a few turns."
GREMLIN_NOB,"Act 1 Elite. A large, angry goblin.","Buffs itself with Enrage (gains Strength whenever you play a Skill), then attacks heavily.","Do not play Skills (Defend, etc.) unless absolutely necessary to survive. Race him with pure Attack cards."
LAGAVULIN,"Act 1 Elite. A sleeping shell creature.","Sleeps for 3 turns. Upon waking, reduces your Strength/Dexterity significantly, then attacks heavily.","Spend the first 3 turns setting up Powers. Once he wakes, burst him down before the debuffs make you ineffective."
SENTRY,"Act 1 Elite. A trio of floating automatons.","They alternate between attacking and shuffling 'Dazed' cards into your draw pile.","Kill one of the outer Sentries first to reduce incoming damage. Area of Effect (AOE) attacks are very strong here."
THE_GUARDIAN,"Act 1 Boss. A giant construct.","Shifts between Offensive Mode (attacks) and Defensive Mode (gains thorns/block). Shifts to defensive after taking a damage threshold.","Math is key. Deal enough damage to trigger Defensive Mode before he launches his big attack. So keep eyes on \"Mode Shift\" status on GUARDIAN, the value is the minimal damage to change the Mode. Force it to change mode can avoid big damage from him. Don't attack him while he has sharp thorns unless you have lethal."
HEXAGHOST,"Act 1 Boss. A multi-limbed ghost.","Damage scales based on your current HP (Divider). Uses multi-hits and adds Burn cards to your deck.","Fighting at low HP reduces his opening damage. Kill him quickly before the Burns clog your deck and he uses 'Inferno'."
SLIME_BOSS,"Act 1 Boss. A giant slime.","Attacks and slams. Splits into two smaller slimes when HP reaches 50%.","Bring his HP to just above 50%, then hit him with your biggest attack to make the split versions start with much lower HP."
BYRD,"Flying birds found in Act 2.","Flying grants 50% damage reduction. Attacks multiple times (pecks).","Multi-hit attacks are best. hitting them 3-4 times in a turn knocks them to the ground, removing their defense and stunning them."
SPHERIC_GUARDIAN,"Act 2 enemy. A floating ball.","Starts with Artifact and Barricade. continually gains Block and deals damage.","Use high damage attacks to break through his Block. Debuffs work only after stripping Artifact charges."
CHOSEN,"Act 2 enemy. A bird cultist.","Applies 'Hex' (shuffles Dazed into deck when you play non-attacks) and hits hard.","Avoid playing non-attack cards when Hexed if possible. Burst him down to prevent deck pollution."
SHELLED_PARASITE,"Act 2 enemy. A parasite in a shell.","Has Plated Armor (blocks every turn, reduces when taken damage). Attacks and debuffs.","You must deal constant damage to reduce the Plated Armor stack. Do not play passive turns."
SNAKE_PLANT,"Act 2 enemy. A plant with a snake head.","Has 'Malleable' (gains Block whenever it takes damage). hits hard and applies Frail/Weak.","Use single large hits rather than many small hits to avoid stacking its Malleable block excessively."
SNECKO,"Act 2 enemy. A chaotic serpent.","Applies 'Confused' (randomizes card costs) and attacks.","Confusion is RNG. Prioritize playing high-cost cards that become cheap. Ignore low-impact cards."
CENTURION,"Act 2 enemy. An armored knight.","Often appears with a Mystic. Defends and attacks.","Kill the Mystic (healer) first. The Centurion is tanky but predictable."
MYSTIC,"Act 2 enemy. A healer.","Heals the Centurion and buffs Strength.","Kill immediately. If left alive, she will prolong the fight and buff the Centurion's damage significantly."
GREMLIN_LEADER,"Act 2 Elite. Calls minions.","Summons Gremlins, buffs them, and attacks.","Prioritize killing the minions (Gremlins). If no minions are alive, the Leader is forced to summon instead of attacking you."
