Name,Rarity,Type,Color,Desc,DescUpgrade
Bash,Basic,Attack,Red,Deal 8 damage. Apply 2 Vulnerable .,Deal 10 damage. Apply 3 Vulnerable .
Defend,Basic,Skill,ALL,Gain 5 Block .,Gain 8 Block .
Strike,Basic,Attack,ALL,Deal 6 damage.,Deal 9 damage.
Defend (Ironclad),Basic,Skill,Red,Gain 5 Block .,Gain 8 Block .
Strike (Ironclad),Basic,Attack,Red,Deal 6 damage.,Deal 9 damage.
Anger,Common,Attack,Red,Deal 6 damage. Add a copy of this card into your discard pile.,Deal 8 damage. Add a copy of this card into your discard pile.
Armaments,Common,Skill,Red,Gain 5 Block . Upgrade a card in your hand for the rest of combat.,Gain 5 Block . Upgrade all cards in your hand for the rest of combat.
Body Slam,Common,Attack,Red,Deal damage equal to your Block .,Deal damage equal to your Block .
Clash,Common,Attack,Red,Can only be played if every card in your hand is an Attack. Deal 14 damage.,Can only be played if every card in your hand is an Attack. Deal 18 damage.
Cleave,Common,Attack,Red,Deal 8 damage to ALL enemies.,Deal 11 damage to ALL enemies.
Clothesline,Common,Attack,Red,Deal 12 damage. Apply 2 Weak .,Deal 14 damage. Apply 3 Weak .
Flex,Common,Skill,Red,"Gain 2 Strength . At the end of this turn, lose 2 Strength .","Gain 4 Strength . At the end of this turn, lose 4 Strength ."
Havoc,Common,Skill,Red,Play the top card of your draw pile and Exhaust it.,Play the top card of your draw pile and Exhaust it.
Headbutt,Common,Attack,Red,Deal 9 damage. Put a card from your discard pile on top of your draw pile.,Deal 12 damage. Put a card from your discard pile on top of your draw pile.
Heavy Blade,Common,Attack,Red,Deal 14 damage. Strength affects this card 3 times.,Deal 14 damage. Strength affects this card 5 times.
Iron Wave,Common,Attack,Red,Gain 5 Block . Deal 5 damage.,Gain 7 Block . Deal 7 damage.
Perfected Strike,Common,Attack,Red,"Deal 6 damage. Deals 2 additional damage for ALL your cards containing ""Strike"".","Deal 6 damage. Deals 3 additional damage for ALL your cards containing ""Strike""."
Pommel Strike,Common,Attack,Red,Deal 9 damage. Draw 1 card.,Deal 10 damage. Draw 2 cards.
Shrug It Off,Common,Skill,Red,Gain 8 Block . Draw 1 card.,Gain 11 Block . Draw 1 card.
Sword Boomerang,Common,Attack,Red,Deal 3 damage to a random enemy 3 times.,Deal 3 damage to a random enemy 4 times.
Thunderclap,Common,Attack,Red,Deal 4 damage and apply 1 Vulnerable to ALL enemies.,Deal 7 damage and apply 1 Vulnerable to ALL enemies.
True Grit,Common,Skill,Red,Gain 7 Block . Exhaust 1 card at random.,Gain 9 Block . Exhaust 1 card.
Twin Strike,Common,Attack,Red,Deal 5 damage twice.,Deal 7 damage twice.
Warcry,Common,Skill,Red,Draw 1 card. Put a card from your hand onto the top of your draw pile. Exhaust .,Draw 2 cards. Put a card from your hand onto the top of your draw pile. Exhaust .
Wild Strike,Common,Attack,Red,Deal 12 damage. Shuffle a Wound into your draw pile.,Deal 17 damage. Shuffle a Wound into your draw pile.
Battle Trance,Uncommon,Skill,Red,Draw 3 cards. You cannot draw additional cards this turn.,Draw 4 cards. You cannot draw additional cards this turn.
Blood for Blood,Uncommon,Attack,Red,Costs 1 less for each time you lose HP this combat. Deal 18 damage.,Costs 1 less for each time you lose HP this combat. Deal 22 damage.
Bloodletting,Uncommon,Skill,Red,Lose 3 HP. Gain 2 energe.,Lose 3 HP. Gain 3 energe.
Burning Pact,Uncommon,Skill,Red,Exhaust 1 card. Draw 2 cards.,Exhaust 1 card. Draw 3 cards.
Carnage,Uncommon,Attack,Red,Ethereal . Deal 20 damage.,Ethereal . Deal 28 damage.
Combust,Uncommon,Power,Red,"At the end of your turn, lose 1 HP and deal 5 damage to ALL enemies.","At the end of your turn, lose 1 HP and deal 7 damage to ALL enemies."
Dark Embrace,Uncommon,Power,Red,"Whenever a card is Exhausted , draw 1 card.","Whenever a card is Exhausted , draw 1 card."
Disarm,Uncommon,Skill,Red,Enemy loses 2 Strength . Exhaust .,Enemy loses 3 Strength . Exhaust .
Dropkick,Uncommon,Attack,Red,"Deal 5 damage. If the enemy has Vulnerable , gain 1 energe and draw 1 card.","Deal 8 damage. If the enemy has Vulnerable , gain 1 energe and draw 1 card."
Dual Wield,Uncommon,Skill,Red,Choose an Attack or Power card. Add a copy of that card into your hand.,Choose an Attack or Power card. Add 2 copies of that card into your hand.
Entrench,Uncommon,Skill,Red,Double your Block .,Double your Block .
Evolve,Uncommon,Power,Red,"Whenever you draw a Status card, draw 1 card.","Whenever you draw a Status card, draw 2 cards."
Feel No Pain,Uncommon,Power,Red,"Whenever a card is Exhausted , gain 3 Block .","Whenever a card is Exhausted , gain 4 Block ."
Fire Breathing,Uncommon,Power,Red,"Whenever you draw a Status or Curse card, deal 6 damage to ALL enemies.","Whenever you draw a Status or Curse card, deal 10 damage to ALL enemies."
Flame Barrier,Uncommon,Skill,Red,"Gain 12 Block . Whenever you are attacked this turn, deal 4 damage back.","Gain 16 Block . Whenever you are attacked this turn, deal 6 damage back."
Ghostly Armor,Uncommon,Skill,Red,Ethereal . Gain 10 Block .,Ethereal . Gain 13 Block .
Hemokinesis,Uncommon,Attack,Red,Lose 2 HP. Deal 15 damage.,Lose 2 HP. Deal 20 damage.
Infernal Blade,Uncommon,Skill,Red,Add a random Attack into your hand. It costs 0 this turn. Exhaust .,Add a random Attack into your hand. It costs 0 this turn. Exhaust .
Inflame,Uncommon,Power,Red,Gain 2 Strength .,Gain 3 Strength .
Intimidate,Uncommon,Skill,Red,Apply 1 Weak to ALL enemies. Exhaust .,Apply 2 Weak to ALL enemies. Exhaust .
Metallicize,Uncommon,Power,Red,"At the end of your turn, gain 3 Block .","At the end of your turn, gain 4 Block ."
Power Through,Uncommon,Skill,Red,Add 2 Wounds into your hand. Gain 15 Block .,Add 2 Wounds into your hand. Gain 20 Block .
